-- Merging decision tree log ---
manifest
MERGED from [androidx.compose.ui:ui:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\872318c31af00c3026e75426790875f0\transformed\ui-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.3.0] C:\Users\Win Revans\.gradle\caches\transforms-3\722f9987aedb2820dc956bd1d63c5ee8\transformed\ui-test-manifest-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.3.0] C:\Users\Win Revans\.gradle\caches\transforms-3\722f9987aedb2820dc956bd1d63c5ee8\transformed\ui-test-manifest-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] C:\Users\Win Revans\.gradle\caches\transforms-3\67c8446995cf679f7a69c6fee88f991a\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] C:\Users\Win Revans\.gradle\caches\transforms-3\67c8446995cf679f7a69c6fee88f991a\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\Win Revans\.gradle\caches\transforms-3\6e31456acec16c3f4efbe87df616665a\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\Win Revans\.gradle\caches\transforms-3\6e31456acec16c3f4efbe87df616665a\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.patrykandpatrick.vico:views:1.6.5] C:\Users\Win Revans\.gradle\caches\transforms-3\e2bef8d3044711b28250df8f7184da9e\transformed\views-1.6.5\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:views:1.6.5] C:\Users\Win Revans\.gradle\caches\transforms-3\e2bef8d3044711b28250df8f7184da9e\transformed\views-1.6.5\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.0.1] C:\Users\Win Revans\.gradle\caches\transforms-3\91d94a8c2bd6298613144f0a7b53203b\transformed\lottie-6.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:6.0.1] C:\Users\Win Revans\.gradle\caches\transforms-3\91d94a8c2bd6298613144f0a7b53203b\transformed\lottie-6.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\3bc14d161350f9d3f488b1bf489ab026\transformed\coil-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\3bc14d161350f9d3f488b1bf489ab026\transformed\coil-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\e4f315175c9738cc01cec9f3cd803173\transformed\coil-base-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\e4f315175c9738cc01cec9f3cd803173\transformed\coil-base-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.0] C:\Users\Win Revans\.gradle\caches\transforms-3\73ea6c3283fa8b2b244b7359a52deb08\transformed\appcompat-resources-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.0] C:\Users\Win Revans\.gradle\caches\transforms-3\73ea6c3283fa8b2b244b7359a52deb08\transformed\appcompat-resources-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.0] C:\Users\Win Revans\.gradle\caches\transforms-3\7b2efea28863167dc9a9a114babc751c\transformed\appcompat-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.0] C:\Users\Win Revans\.gradle\caches\transforms-3\7b2efea28863167dc9a9a114babc751c\transformed\appcompat-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\fa93572e86a97816dedbfe16434ef552\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\fa93572e86a97816dedbfe16434ef552\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\00f039da44cd4aa1d2bd922efd26e148\transformed\firebase-auth-ktx-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\00f039da44cd4aa1d2bd922efd26e148\transformed\firebase-auth-ktx-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\Win Revans\.gradle\caches\transforms-3\fedd2c57afa209f3d284c127ab54401d\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\Win Revans\.gradle\caches\transforms-3\fedd2c57afa209f3d284c127ab54401d\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Win Revans\.gradle\caches\transforms-3\086d641344932bc5ee5a9e226d5804f1\transformed\firebase-storage-20.2.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Win Revans\.gradle\caches\transforms-3\086d641344932bc5ee5a9e226d5804f1\transformed\firebase-storage-20.2.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\Win Revans\.gradle\caches\transforms-3\136dd4b34ee5218fee722eb75ef00398\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\Win Revans\.gradle\caches\transforms-3\136dd4b34ee5218fee722eb75ef00398\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Win Revans\.gradle\caches\transforms-3\a72e8f927b5dea040ff50b794ba7da4b\transformed\firebase-database-20.2.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Win Revans\.gradle\caches\transforms-3\a72e8f927b5dea040ff50b794ba7da4b\transformed\firebase-database-20.2.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\Win Revans\.gradle\caches\transforms-3\b80c2faa78d996261f9acbe98710de9a\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\Win Revans\.gradle\caches\transforms-3\b80c2faa78d996261f9acbe98710de9a\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Win Revans\.gradle\caches\transforms-3\cda6f9c2b35794718dd8e7fc8678e0be\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Win Revans\.gradle\caches\transforms-3\cda6f9c2b35794718dd8e7fc8678e0be\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Win Revans\.gradle\caches\transforms-3\b645ab7f2dbd8341e9f57ef5148bfd86\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Win Revans\.gradle\caches\transforms-3\b645ab7f2dbd8341e9f57ef5148bfd86\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\b9b5df7b99ede7f1be1c3cf1946f2be2\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\b9b5df7b99ede7f1be1c3cf1946f2be2\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\164ce491c7a9cbe2bbac8f8308ccef4e\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\164ce491c7a9cbe2bbac8f8308ccef4e\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\f7855a5b987c9e9ea0a2f31bb795f44e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\f7855a5b987c9e9ea0a2f31bb795f44e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\4004fc811e53e0afd4eb6e4928469535\transformed\firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\4004fc811e53e0afd4eb6e4928469535\transformed\firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Win Revans\.gradle\caches\transforms-3\4f1135a3e65b497587247356e3763f50\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Win Revans\.gradle\caches\transforms-3\4f1135a3e65b497587247356e3763f50\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\5e504c283048b85602dbb4c1cbffb957\transformed\ui-text-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\5e504c283048b85602dbb4c1cbffb957\transformed\ui-text-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\25352f3bfa5286b3df85b10beddcb82c\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\25352f3bfa5286b3df85b10beddcb82c\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Win Revans\.gradle\caches\transforms-3\a239893510cbd7888fe01220ea2e1af4\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Win Revans\.gradle\caches\transforms-3\a239893510cbd7888fe01220ea2e1af4\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\31958457df3d13c68e543884ad8f7dc8\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\31958457df3d13c68e543884ad8f7dc8\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Win Revans\.gradle\caches\transforms-3\c40ae1849f80b7f0e7622f6decd0f41e\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Win Revans\.gradle\caches\transforms-3\c40ae1849f80b7f0e7622f6decd0f41e\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.1] C:\Users\Win Revans\.gradle\caches\transforms-3\0619c6518c1fcb693c8d794daa187b1f\transformed\activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] C:\Users\Win Revans\.gradle\caches\transforms-3\0619c6518c1fcb693c8d794daa187b1f\transformed\activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\Win Revans\.gradle\caches\transforms-3\0ab18023abbb2df0470015fbd0c2b2c3\transformed\activity-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\Win Revans\.gradle\caches\transforms-3\0ab18023abbb2df0470015fbd0c2b2c3\transformed\activity-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\Win Revans\.gradle\caches\transforms-3\72e135b7851b59d0cba7f2144d131367\transformed\lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\Win Revans\.gradle\caches\transforms-3\72e135b7851b59d0cba7f2144d131367\transformed\lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\Win Revans\.gradle\caches\transforms-3\bb386812fc781ddef7b598bfb0dfe311\transformed\lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\Win Revans\.gradle\caches\transforms-3\bb386812fc781ddef7b598bfb0dfe311\transformed\lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\54f6d6453a438efed452d357864eb06d\transformed\runtime-saveable-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\54f6d6453a438efed452d357864eb06d\transformed\runtime-saveable-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\8f0b41956e9cf8b12f56f74ccda3c45b\transformed\ui-graphics-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\8f0b41956e9cf8b12f56f74ccda3c45b\transformed\ui-graphics-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\034edb6651c6b902fc8a2420b4a3728b\transformed\ui-unit-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\034edb6651c6b902fc8a2420b4a3728b\transformed\ui-unit-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\d29ffa1760afd01fc7da6457ecfdaa77\transformed\ui-geometry-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\d29ffa1760afd01fc7da6457ecfdaa77\transformed\ui-geometry-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\5ade06714b10719d139291b6ed09607d\transformed\ui-tooling-preview-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\5ade06714b10719d139291b6ed09607d\transformed\ui-tooling-preview-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\481ba2249e934ec003933bceda330a82\transformed\runtime-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\481ba2249e934ec003933bceda330a82\transformed\runtime-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4c9c2d0f106966afe21b0df20cd652d7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4c9c2d0f106966afe21b0df20cd652d7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\7490f9dbdf1b3318d2de55fc147c3456\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\7490f9dbdf1b3318d2de55fc147c3456\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\af130de55cae439aa54ee8f889dda1ff\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\af130de55cae439aa54ee8f889dda1ff\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Win Revans\.gradle\caches\transforms-3\df63841cb08ac9f5f75ba9f07da0ad5a\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Win Revans\.gradle\caches\transforms-3\df63841cb08ac9f5f75ba9f07da0ad5a\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Win Revans\.gradle\caches\transforms-3\1d497976c84853719acc7ed98a595e34\transformed\lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Win Revans\.gradle\caches\transforms-3\1d497976c84853719acc7ed98a595e34\transformed\lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Win Revans\.gradle\caches\transforms-3\c621d4f6d66cfdfdbb1a4a09d2e7e54e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Win Revans\.gradle\caches\transforms-3\c621d4f6d66cfdfdbb1a4a09d2e7e54e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\2069e7c236f47d606f08b03cb3b1a5be\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\2069e7c236f47d606f08b03cb3b1a5be\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\35ea14bce23b1659c3c803f41d38262a\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\35ea14bce23b1659c3c803f41d38262a\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\76d7c0ba04de24a7cc3b27474d147479\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\76d7c0ba04de24a7cc3b27474d147479\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\fdb75c8e8a43446ca48c4d424ebe1ce0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\fdb75c8e8a43446ca48c4d424ebe1ce0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\0ae7eb7b47bd8685f8ee68376e48d4e6\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\0ae7eb7b47bd8685f8ee68376e48d4e6\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\acda2caa3307f779538409e05f590205\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\acda2caa3307f779538409e05f590205\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\933a9d4e9cbe017ebb523dfa32a92503\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\933a9d4e9cbe017ebb523dfa32a92503\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4f11b1a046cfd9becc489d812130c347\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4f11b1a046cfd9becc489d812130c347\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\583f489f388639a2032f31954fc49132\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\583f489f388639a2032f31954fc49132\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\8c4370bd43b882b68dd07d7e574d2f1f\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\8c4370bd43b882b68dd07d7e574d2f1f\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Win Revans\.gradle\caches\transforms-3\f398aa2a2f834924762773ac9cc3b5ae\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Win Revans\.gradle\caches\transforms-3\f398aa2a2f834924762773ac9cc3b5ae\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\Win Revans\.gradle\caches\transforms-3\d053fc84301c63e6baad0c8ddf5667d6\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\Win Revans\.gradle\caches\transforms-3\d053fc84301c63e6baad0c8ddf5667d6\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\11b1edb6b254efa34235b8bf20d8fd24\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\11b1edb6b254efa34235b8bf20d8fd24\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Win Revans\.gradle\caches\transforms-3\c6d459b53603aaf58c7bb779cfe224b8\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Win Revans\.gradle\caches\transforms-3\c6d459b53603aaf58c7bb779cfe224b8\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.19] C:\Users\Win Revans\.gradle\caches\transforms-3\05e0145d04e533c9658e3684520a571b\transformed\android-gif-drawable-1.2.19\AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.19] C:\Users\Win Revans\.gradle\caches\transforms-3\05e0145d04e533c9658e3684520a571b\transformed\android-gif-drawable-1.2.19\AndroidManifest.xml:5:5-7:41
MERGED from [com.patrykandpatrick.vico:core:1.6.5] C:\Users\Win Revans\.gradle\caches\transforms-3\1f2792913e6fbbc4f1baac5742fcd598\transformed\core-1.6.5\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:core:1.6.5] C:\Users\Win Revans\.gradle\caches\transforms-3\1f2792913e6fbbc4f1baac5742fcd598\transformed\core-1.6.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\0ece9d62b731982d250261ed1d8e6def\transformed\ui-util-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\0ece9d62b731982d250261ed1d8e6def\transformed\ui-util-1.3.3\AndroidManifest.xml:20:5-44
